seq,nome_campo,campo,tipo,categoria,descricao,caracteristicas
97,Dengue grave (Sangramento do SNC),grav_sang,char(1),1 – Sim 2 – Não,Dengue grave (Sangramento do SNC),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
98,Dengue grave (AST/ALT >1 .000),grav_ast,char(1),1 – Sim 2 – Não,Dengue grave (AST/ALT >1 .000),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
99,Dengue grave (Miocardite ),grav_mioc,char(1),1 – Sim 2 – Não,Dengue grave (Miocardite ),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
100,Dengue grave (Alteração da consciência),grav_consc,char(1),1 – Sim 2 – Não,Dengue grave (Alteração da consciência),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
101,Dengue grave (Outros órgãos),grav_orgao,char(1),1 – Sim 2 – Não,Dengue grave (Outros órgãos),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
102,Dengue grave Data de início dos sintomas,dt_grav,date(8),,Dengue grave Data de início dos sintomas,"Campo obrigatório; Se campo 62-Classificação = 12 Dengue grave e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Desabilitado se campo 62-Classificação for diferente de 12-Dengue grave"
103,Manifestações Hemorrágicas,mani_hemor,char(1),1 – Sim 2 – Não 9 – Ignorado,Manifestações Hemorrágicas,
104,Epistaxe,epistaxe,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Quais ? (Epistaxe),
105,Gengivorragia,gengivo,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Quais ? (Gengivorragia),
106,Metrorragia,metro,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Quais ? (Metrorragia),
107,Petéquias,petequias,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Quais ? (Petéquias),
108,Hematúria,hematura,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Quais ? (Hematúria),
109,Sangramaneto gastrointestinal,sangram,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Quais ? (Sangramento Gastrointestinal),
110,Prova do laço positiva,laco_n,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Quais ? (Prova Do Laço Positiva),
111,Extravasamento Plasmático,plasmatico,char(1),1 – Sim 2 – Não 9 – Ignorado,Houve Extravasamento Plasmático,
112,Evidenciado,evidencia,char(1),1 – Sim 2 – Não 9 – Ignorado,Se Sim; Evidenciado Por:,
113,Plaquetas,plaq_menor,char(7),1 – Sim 2 – Não 9 – Ignorado,Plaquetas (Menor),
114,Caso de FHD,con_fhd,char(1),1 – Sim 2 – Não 9 – Ignorado,"No Caso De Fhd/SCD, Especificar",
115,Caso de dengue com complicações,complica,char()1,1 – Sim 2 – Não 9 – Ignorado,"No Caso De Dengue Com Complicações, Que Tipo De Complicações?",
116,Tipo de Sistema,tp_sistema,char()1,1 - Sinan Net 2 - Sinan Online,"Identifica o sistema em que o registro foi inserido. As Categorias de 1 e 2 são atribuídas automaticamente.",
117,Não Listar/ Não Contar,nduplic_n,char(1),"0 ou branco – Não identificado; 1 – Não é duplicidade (não listar); 2 – Duplicidade (não contar)",Identifica duplicidade,"Categorias de 1 e 2 atribuídas pelo usuário do sistema na rotina de duplicidade para identificar duplicidades que não devem ser listadas no relatório de duplicidade ou não devem ser computadas na incidência do agravo. Quando o registro estava marcado para não listar e retornou para a rotina de duplicidade, é atribuída a categoria 0."
118,Data da digitação,dt_digita,date(8),Dd/mm/aaaa,Data de Digitação da primeira inclusão da notificação no sistema.,"Preenchida automaticamente na digitação da ficha. Não é atualizada se houver alterações de dados na notificação."
119,Fluxo de retorno,cs_flxret,char(1),"0 - Não 1 - habilitado para envio 2 - enviado",Identifica se o registro está habilitado ou foi enviado pelo fluxo de retorno para o município de residência,Categoria 1 atribuída manualmente ou automaticamente pelo sistema; Categoria 2 atribuída exclusivamente pelo sistema.
120,Recebida por fluxo de retorno (campo interno),flxrecebi,char(7),Colocar a estrutura do nº atribuído pelo sistema,Identifica se o registro foi recebido pelo fluxo de retorno,"Atribuído pelo sistema na rotina de recebimento do fluxo de retorno, utilizada para resgatar casos notificados fora do município de residência."
121,Identifica migração (campo interno),migrado_w,char(1),1- migrado do Sinan Windows,Identifica se o registro é oriundo da rotina de migração da base Windows,
